time,Gyroscope[x] Deg/sec,Gyroscope[y] Deg/sec,Gyroscope[z] Deg/sec,,,,time,Gravity[x] m/sec^2,Gravity[y] m/sec^2,Gravity[z] m/sec^2,,,,time,Acceleration[x] cm/sec^2,Acceleration[y] cm/sec^2,Acceleration[z] cm/sec^2,,,,time,Orientation[x] Deg,Orientation[y] Deg,Orientation[z] Deg,,,,
15:18:17.669+0300,-3.4299998,-25.445002,1.26,,,,15:18:17.671+0300,-0.010239947,9.715755,1.3320588,,,,15:18:17.672+0300,7.0,-1.0,-4.0,,,,15:18:17.672+0300,277.80695,-0.060387023,115.58639,,,,
15:18:17.689+0300,-3.4299998,-25.445002,1.26,,,,15:18:17.691+0300,-0.010239947,9.715755,1.3320588,,,,15:18:17.692+0300,7.0,-1.0,-4.0,,,,15:18:17.693+0300,277.80695,-0.060387023,115.58639,,,,
15:18:17.709+0300,0.9099999,-16.345,-0.7,,,,15:18:17.711+0300,0.009067396,9.712596,1.35492,,,,15:18:17.712+0300,-1.0,-1.0,6.0,,,,15:18:17.714+0300,277.9417,0.05348965,116.06628,,,,
15:18:17.731+0300,0.9099999,-16.345,-0.7,,,,15:18:17.732+0300,0.009067396,9.712596,1.35492,,,,15:18:17.733+0300,-1.0,-1.0,5.0,,,,15:18:17.735+0300,277.9417,0.05348965,116.06628,,,,
15:18:17.749+0300,0.38499996,8.82,-1.015,,,,15:18:17.751+0300,0.0100350715,9.713139,1.3510154,,,,15:18:17.753+0300,3.0,-1.0,10.0,,,,15:18:17.758+0300,277.91473,2.4825163E-4,116.08054,,,,
15:18:17.769+0300,-0.42000002,9.94,-0.035,,,,15:18:17.770+0300,-0.011593699,9.713432,1.3488941,,,,15:18:17.771+0300,5.0,-1.0,-7.0,,,,15:18:17.771+0300,277.90625,-0.06838672,115.76472,,,,
15:18:17.789+0300,-1.085,-12.67,0.7699999,,,,15:18:17.790+0300,-0.012177053,9.713187,1.3506378,,,,15:18:17.791+0300,2.0,-1.0,-3.0,,,,15:18:17.792+0300,277.91666,-0.07182949,115.688354,,,,
15:18:17.809+0300,-0.21000001,-19.425,1.015,,,,15:18:17.811+0300,-0.007413199,9.712948,1.3524048,,,,15:18:17.812+0300,0.0,0.0,1.0,,,,15:18:17.813+0300,277.92905,-0.0046307435,115.92357,,,,
15:18:17.829+0300,-0.7699999,-14.139999,0.595,,,,15:18:17.831+0300,0.010442192,9.712693,1.3542033,,,,15:18:17.832+0300,-3.0,-1.0,8.0,,,,15:18:17.832+0300,277.93762,0.06159911,116.18342,,,,
15:18:17.849+0300,-0.525,14.035001,-0.35,,,,15:18:17.850+0300,0.01141542,9.71226,1.3573025,,,,15:18:17.851+0300,-2.0,-1.0,-1.0,,,,15:18:17.852+0300,277.95587,0.067343235,116.16693,,,,
15:18:17.870+0300,0.14,13.895,-0.14,,,,15:18:17.871+0300,0.002262392,9.712099,1.358509,,,,15:18:17.872+0300,-1.0,0.0,-13.0,,,,15:18:17.873+0300,277.9627,0.013346808,115.90466,,,,
15:18:17.889+0300,-0.595,5.32,-0.105000004,,,,15:18:17.891+0300,-0.003073124,9.712178,1.3579285,,,,15:18:17.893+0300,-1.0,-1.0,-12.0,,,,15:18:17.896+0300,277.95935,-0.018129509,115.74758,,,,
15:18:17.913+0300,0.035,-15.225,-0.175,,,,15:18:17.915+0300,-6.225158E-5,9.712263,1.3573294,,,,15:18:17.917+0300,-1.0,-1.0,6.0,,,,15:18:17.918+0300,277.95578,-3.672422E-4,115.89533,,,,
15:18:17.931+0300,-0.48999998,-12.915,-0.595,,,,15:18:17.933+0300,0.0049093994,9.71226,1.357337,,,,15:18:17.934+0300,0.0,0.0,13.0,,,,15:18:17.935+0300,277.95587,0.02896214,116.139305,,,,
15:18:17.949+0300,-0.035,1.855,-0.595,,,,15:18:17.950+0300,0.0051835403,9.712312,1.3569722,,,,15:18:17.951+0300,1.0,-2.0,7.0,,,,15:18:17.952+0300,277.95374,0.030579224,116.196846,,,,
15:18:17.969+0300,0.63,14.315,-0.945,,,,15:18:17.970+0300,1.7184943E-4,9.712112,1.3584032,,,,15:18:17.971+0300,4.0,0.0,0.0,,,,15:18:17.972+0300,277.96213,0.0010138111,116.12193,,,,
15:18:17.989+0300,-0.24499999,9.1,-0.24499999,,,,15:18:17.990+0300,-0.0075043845,9.711982,1.3593255,,,,15:18:17.992+0300,5.0,-2.0,-9.0,,,,15:18:17.993+0300,277.96872,-0.051058613,115.81836,,,,
15:18:18.011+0300,-0.735,-6.51,0.35,,,,15:18:18.014+0300,-0.0035708442,9.711975,1.3593893,,,,15:18:18.015+0300,0.0,-1.0,-3.0,,,,15:18:18.016+0300,277.96793,-0.021066189,115.832275,,,,
15:18:18.030+0300,-0.7699999,-13.58,0.45499995,,,,15:18:18.031+0300,0.0014195114,9.711767,1.3608733,,,,15:18:18.032+0300,-4.0,0.0,8.0,,,,15:18:18.032+0300,277.98346,0.035719734,116.017525,,,,
15:18:18.049+0300,0.035,-4.62,0.07,,,,15:18:18.050+0300,0.009960253,9.711356,1.3637626,,,,15:18:18.052+0300,-2.0,-1.0,4.0,,,,15:18:18.053+0300,277.9986,0.06619499,116.13177,,,,
15:18:18.069+0300,-0.07,8.715,-0.28,,,,15:18:18.071+0300,0.007937515,9.711021,1.3661721,,,,15:18:18.073+0300,-2.0,-1.0,-8.0,,,,15:18:18.074+0300,278.00803,0.046831947,116.04191,,,,
15:18:18.089+0300,-0.7,10.570001,-0.24499999,,,,15:18:18.094+0300,9.130232E-4,9.710922,1.3668928,,,,15:18:18.096+0300,0.0,-2.0,-12.0,,,,15:18:18.097+0300,278.0122,0.005386963,115.87158,,,,
15:18:18.110+0300,-0.56,0.035,-0.21000001,,,,15:18:18.111+0300,-0.0018377368,9.71111,1.365549,,,,15:18:18.112+0300,0.0,-1.0,-7.0,,,,15:18:18.113+0300,277.99167,-0.01625836,115.83631,,,,
15:18:18.129+0300,-0.56,-9.695,-0.21000001,,,,15:18:18.130+0300,-0.0025441316,9.71165,1.3617092,,,,15:18:18.131+0300,0.0,-1.0,4.0,,,,15:18:18.132+0300,277.97653,-0.005452013,115.98396,,,,
15:18:18.150+0300,0.21000001,-7.0699997,-0.315,,,,15:18:18.151+0300,7.043489E-4,9.711964,1.3594652,,,,15:18:18.152+0300,2.0,-1.0,11.0,,,,15:18:18.153+0300,277.96625,0.010910649,116.1346,,,,
15:18:18.171+0300,0.48999998,7.7,-0.175,,,,15:18:18.173+0300,2.0253684E-4,9.7116,1.3620628,,,,15:18:18.181+0300,6.0,-1.0,2.0,,,,15:18:18.182+0300,277.98248,-0.0029260595,116.0535,,,,
15:18:18.190+0300,2.275,8.26,0.035,,,,15:18:18.192+0300,-4.959668E-4,9.71163,1.361857,,,,15:18:18.193+0300,10.0,-1.0,-22.0,,,,15:18:18.196+0300,277.95496,7.982761E-4,115.9671,,,,
15:18:18.211+0300,-0.21000001,1.05,0.84000003,,,,15:18:18.213+0300,0.008111995,9.713849,1.3459114,,,,15:18:18.214+0300,0.0,0.0,-8.0,,,,15:18:18.215+0300,277.88855,0.047847457,115.8427,,,,
15:18:18.230+0300,-1.155,-6.79,1.47,,,,15:18:18.231+0300,0.014150399,9.713852,1.3458418,,,,15:18:18.232+0300,-3.0,0.0,6.0,,,,15:18:18.233+0300,277.88925,0.11820168,115.859024,,,,
15:18:18.249+0300,5.985,-6.51,1.7149999,,,,15:18:18.250+0300,0.02494301,9.714116,1.3437679,,,,15:18:18.251+0300,-9.0,-6.0,-21.0,,,,15:18:18.252+0300,277.80664,0.1751781,115.92759,,,,
15:18:18.270+0300,11.445001,-3.6399996,1.12,,,,15:18:18.271+0300,0.032827042,9.719392,1.3048943,,,,15:18:18.272+0300,-10.0,-2.0,-43.0,,,,15:18:18.272+0300,277.44666,0.19769645,115.98847,,,,
15:18:18.289+0300,-1.12,2.7649999,0.0,,,,15:18:18.293+0300,0.02676672,9.728194,1.2377135,,,,15:18:18.294+0300,-4.0,2.0,27.000002,,,,15:18:18.295+0300,277.25238,0.15764654,116.00994,,,,
15:18:18.310+0300,13.3,4.41,-0.28,,,,15:18:18.314+0300,0.014783143,9.734767,1.1851112,,,,15:18:18.316+0300,-2.0,-1.0,-18.0,,,,15:18:18.316+0300,276.94156,0.08700887,115.99993,,,,
15:18:18.330+0300,17.499998,0.35,-0.42000002,,,,15:18:18.331+0300,0.0015834698,9.748385,1.067417,,,,15:18:18.333+0300,4.0,-3.0,-48.0,,,,15:18:18.333+0300,276.2488,0.009306787,116.05533,,,,
15:18:18.350+0300,8.749999,-4.795,-1.05,,,,15:18:18.352+0300,-0.0037757193,9.754089,1.0139625,,,,15:18:18.354+0300,5.0,1.0,26.0,,,,15:18:18.356+0300,275.7108,-0.041501295,116.184494,,,,
15:18:18.370+0300,25.374998,-4.6549997,-0.38499996,,,,15:18:18.371+0300,-0.007973171,9.762529,0.92916656,,,,15:18:18.375+0300,8.0,-2.0,-20.0,,,,15:18:18.377+0300,275.08832,-0.041919846,116.27884,,,,
15:18:18.390+0300,25.585,0.84000003,0.07,,,,15:18:18.392+0300,-0.0072913263,9.772809,0.81398535,,,,15:18:18.394+0300,9.0,-1.0,-33.0,,,,15:18:18.396+0300,274.4743,-0.037262954,116.2748,,,,
